"","well_number","county_parish","well_type","approved_date","permit_status","field","surface_latitude","surface_longitude","formation","formation_depth","expired_date","state_province","api_10","orig_approved_date","lease_name","lease_number","lease_type","township","section","range","drill_type","operator_alias","true_vertical_depth","permit_depth_uom","ofs_region"
"267","1H","Reeves","Oil/Gas","2017-07-05","active","FORD, WEST (WOLFCAMP)",31.59902678,-103.83143857,"WOLFCAMP",NA,"2019-07-05","Texas","4238935272","2017-07-05","SNOWSHOE STATE 57-10 UNIT",NA,NA,NA,NA,NA,"H","CIMAREX",NA,"ft.","PERMIAN BASIN"
"268","10H","Reeves","Oil/Gas","2017-07-05","active","WOLFBONE (TREND AREA)",31.12167952,-103.63308695,"TREND AREA",NA,"2019-07-05","Texas","4238935303","2017-07-05","MEEKER 109",NA,NA,NA,NA,NA,"H","PRIMEXX OPERATING",NA,"ft.","PERMIAN BASIN"
"269","201AH","Reeves","Oil/Gas","2017-07-05","active","ALPINE HIGH (CONS)",31.15150026,-103.79064634,"CONS",NA,"2019-07-05","Texas","4238935524","2017-07-05","BLACK HAWK STATE",NA,NA,NA,NA,NA,"H","APACHE",NA,"ft.","PERMIAN BASIN"
"270","1H","Reeves","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.82579402,-103.92573008,"WOLFCAMP",NA,"2019-07-05","Texas","4238935785","2017-07-05","MINOTAUR 57-2-23",NA,NA,NA,NA,NA,"H","ANADARKO",NA,"ft.","PERMIAN BASIN"
"271","1","Reeves","Oil/Gas","2017-07-05","active","FORD, WEST (WOLFCAMP)",31.48240474,-103.94872085,"WOLFCAMP",NA,"2019-07-05","Texas","4238935875","2017-07-05","PEDRO STATE 9",NA,NA,NA,NA,NA,"D","ATLANTIC EXPLORATION",NA,"ft.","PERMIAN BASIN"
"272","A  4H","Reeves","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.53390407,-103.67591416,"WOLFCAMP",NA,"2019-07-05","Texas","4238935895","2017-07-05","TARVIN STATE 2",NA,NA,NA,NA,NA,"H","PDC PERMIAN",NA,"ft.","PERMIAN BASIN"
"273","2H","Reeves","Oil/Gas","2017-07-05","active","FORD, WEST (WOLFCAMP)",31.59897147,-103.83143857,"WOLFCAMP",NA,"2019-07-05","Texas","4238935994","2017-07-05","SNOWSHOE STATE 57-10 UNIT",NA,NA,NA,NA,NA,"H","CIMAREX",NA,"ft.","PERMIAN BASIN"
"274","3H","Reeves","Oil/Gas","2017-07-05","active","FORD, WEST (WOLFCAMP)",31.59935099,-103.83621476,"WOLFCAMP",NA,"2019-07-05","Texas","4238935999","2017-07-05","SNOWSHOE STATE 57-10 UNIT",NA,NA,NA,NA,NA,"H","CIMAREX",NA,"ft.","PERMIAN BASIN"
"275","401AH","Reeves","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.6637381,-103.87727846,"WOLFCAMP",NA,"2019-07-05","Texas","4238935989","2017-07-05","BULL RUN",NA,NA,NA,NA,NA,"H","APACHE",NA,"ft.","PERMIAN BASIN"
"276","1404H","Reeves","Oil","2017-07-05","active","HOEFS T-K (WOLFCAMP)",31.3788678,-103.48778778,"WOLFCAMP",NA,"2019-07-05","Texas","4238936040","2017-07-05","HOLLYWOOD UNIT",NA,NA,NA,NA,NA,"H","CONCHO O&G",NA,"ft.","PERMIAN BASIN"
"277","1405H","Reeves","Oil","2017-07-05","active","HOEFS T-K (WOLFCAMP)",31.3788926,-103.48792511,"WOLFCAMP",NA,"2019-07-05","Texas","4238936041","2017-07-05","HOLLYWOOD UNIT",NA,NA,NA,NA,NA,"H","CONCHO O&G",NA,"ft.","PERMIAN BASIN"
"278","1H","Reeves","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.72228976,-103.8148148,"WOLFCAMP",NA,"2019-07-05","Texas","4238936046","2017-07-05","CERBERUS 56-3-43 UNIT",NA,NA,NA,NA,NA,"H","ANADARKO",NA,"ft.","PERMIAN BASIN"
"279","102CH","Reeves","Oil/Gas","2017-07-05","active","ALPINE HIGH (CONS)",31.16857427,-103.79108127,"CONS",NA,"2019-07-05","Texas","4238936055","2017-07-05","CHINOOK",NA,NA,NA,NA,NA,"H","APACHE",NA,"ft.","PERMIAN BASIN"
"280","23H","Reeves","Oil/Gas","2017-07-05","active","WOLFBONE (TREND AREA)",31.06030583,-103.35737628,"TREND AREA",NA,"2019-07-05","Texas","4238936111","2017-07-05","THOMPSON 182-179-2N",NA,NA,NA,NA,NA,"H","OXY USA",NA,"ft.","PERMIAN BASIN"
"281","10H","Reeves","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.71351077,-103.7710813,"WOLFCAMP",NA,"2019-07-05","Texas","4238936125","2017-07-05","WILE E. COYOTE STATE 40",NA,NA,NA,NA,NA,"H","RKI EXPLORATION&PRODUCTION",NA,"ft.","PERMIAN BASIN"
"282","1HA","Reeves","Oil","2017-07-05","active","HOEFS T-K (WOLFCAMP)",30.93724083,-103.46596906,"WOLFCAMP",NA,"2019-07-05","Texas","4238936124","2017-07-05","GRAEF 1-12",NA,NA,NA,NA,NA,"H","PCORE EXPL & PROD II",NA,"ft.","PERMIAN BASIN"
"283","1HA","Reeves","Oil","2017-07-05","active","HOEFS T-K (WOLFCAMP)",30.95075815,-103.43578629,"WOLFCAMP",NA,"2019-07-05","Texas","4238936121","2017-07-05","STATE GRAEF 1-14",NA,NA,NA,NA,NA,"H","PCORE EXPL & PROD II",NA,"ft.","PERMIAN BASIN"
"284","4WD","Reeves","Other/Unknown","2017-07-05","active","BALMORHEA RANCH (BELL CANYON L)",31.14524588,-103.42002994,"BELL CANYON L",NA,"2019-07-05","Texas","4238936130","2017-07-05","BETTY LOU 15",NA,NA,NA,NA,NA,"V","OXY USA",NA,"ft.","PERMIAN BASIN"
"285","6H","Reeves","Oil/Gas","2017-07-05","active","FORD, WEST (WOLFCAMP)",31.6272059,-104.03899674,"WOLFCAMP",NA,"2019-07-05","Texas","4238936132","2017-07-05","DUBLIN STATE UNIT",NA,NA,NA,NA,NA,"H","THREE RIVERS OPER CO III",NA,"ft.","PERMIAN BASIN"
"286","1H","Reeves","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.85324955,-104.0174704,"WOLFCAMP",NA,"2019-07-05","Texas","4238936133","2017-07-05","LIGHTNING 58-2-13",NA,NA,NA,NA,NA,"H","ANADARKO",NA,"ft.","PERMIAN BASIN"
"287","1","Reeves","Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.34625112,-103.45972598,"WOLFCAMP",NA,"2019-07-05","Texas","4238932698","2017-07-05","CWI STATE",NA,NA,NA,NA,NA,"V","CENTENNIAL RESOURCE PROD",NA,"ft.","PERMIAN BASIN"
"288","4","Reeves","Oil","2017-07-05","active","PHANTOM (WOLFCAMP)",31.34625175,-103.45435916,"WOLFCAMP",NA,"2019-07-05","Texas","4238932926","2017-07-05","CWI STATE",NA,NA,NA,NA,NA,"V","CENTENNIAL RESOURCE PROD",NA,"ft.","PERMIAN BASIN"
"289","5","Reeves","Oil","2017-07-05","active","PHANTOM (WOLFCAMP)",31.35479152,-103.46095936,"WOLFCAMP",NA,"2019-07-05","Texas","4238932895","2017-07-05","CWI STATE",NA,NA,NA,NA,NA,"V","CENTENNIAL RESOURCE PROD",NA,"ft.","PERMIAN BASIN"
"290","17H","Roberts","Oil/Gas","2017-07-05","active","PAN PETRO (CLEVELAND)",35.98946663,-100.85880991,"CLEVELAND",NA,"2019-07-05","Texas","4239332701","2017-07-05","MAYO CLINIC 'C'",NA,NA,NA,NA,NA,"H","LATIGO PETROLEUM",NA,"ft.","MID-CON"
"291","2150H","Roberts","Oil/Gas","2017-07-05","active","PAN PETRO (CLEVELAND)",36.00799074,-100.82491925,"CLEVELAND",NA,"2019-07-05","Texas","4239332702","2017-07-05","MAYO CLINIC 'C'",NA,NA,NA,NA,NA,"H","LATIGO PETROLEUM",NA,"ft.","MID-CON"
"292","9262A","Shackelford","Oil/Gas","2017-07-05","active","COOK RANCH",32.80130712,-99.35371355,NA,NA,"2019-07-05","Texas","4241739620","2017-07-05","COOK 62/83",NA,NA,NA,NA,NA,"V","STASNEY WELL SERVICE",NA,"ft.","PERMIAN BASIN"
"293","H  1","Shelby","Gas","2017-07-05","active","CARTHAGE (HAYNESVILLE SHALE)",31.71062428,-93.84875064,"HAYNESVILLE SHALE",NA,"2019-07-05","Texas","4241931762","2017-07-05","MARANON",NA,NA,NA,NA,NA,"H","XTO ENERGY",NA,"ft.","ARKLATEX"
"294","5","Shelby","Other/Unknown","2017-07-05","active","JOAQUIN (PETTIT)",31.93321449,-93.98679199,"PETTIT",NA,"2019-07-05","Texas","4241931781","2017-07-05","HARVCO",NA,NA,NA,NA,NA,"V","PRODUCED WATER TRANSFER",NA,"ft.","ARKLATEX"
"295","45","Stonewall","Oil","2017-07-05","active","CORSICA (BEND CONGLOMERATE)",33.12016188,-100.06292443,"BEND CONGLOMERATE",NA,"2019-07-05","Texas","4243334125","2017-07-05","CORSICA UNIT",NA,NA,NA,NA,NA,"V","J O C OPERATING",NA,"ft.","PERMIAN BASIN"
"296","35W","Stonewall","Injector","2017-07-05","active","CORSICA (BEND CONGLOMERATE)",33.11658757,-100.06673925,"BEND CONGLOMERATE",NA,"2019-07-05","Texas","4243301530","2017-07-05","CORSICA UNIT",NA,NA,NA,NA,NA,"V","J O C OPERATING",NA,"ft.","PERMIAN BASIN"
"297","31","Throckmorton","Oil","2017-07-05","active","THROCKMORTON COUNTY REGULAR",32.98998009,-99.1615703,NA,NA,"2019-07-05","Texas","4244736728","2017-07-05","WBRR 233",NA,NA,NA,NA,NA,"V","DRAKE PETR",NA,"ft.","PERMIAN BASIN"
"298","32","Throckmorton","Oil","2017-07-05","active","THROCKMORTON COUNTY REGULAR",32.99051793,-99.16240956,NA,NA,"2019-07-05","Texas","4244736729","2017-07-05","WBRR 233",NA,NA,NA,NA,NA,"V","DRAKE PETR",NA,"ft.","PERMIAN BASIN"
"299","29","Throckmorton","Oil","2017-07-05","active","THROCKMORTON COUNTY REGULAR",32.98943462,-99.16063186,NA,NA,"2019-07-05","Texas","4244736730","2017-07-05","WBRR 233",NA,NA,NA,NA,NA,"V","DRAKE PETR",NA,"ft.","PERMIAN BASIN"
"300","57","Throckmorton","Oil","2017-07-05","active","THROCKMORTON COUNTY REGULAR",32.98974739,-99.16295125,NA,NA,"2019-07-05","Texas","4244736731","2017-07-05","WBRR 233",NA,NA,NA,NA,NA,"V","DRAKE PETR",NA,"ft.","PERMIAN BASIN"
"301","58","Throckmorton","Oil","2017-07-05","active","THROCKMORTON COUNTY REGULAR",32.98912563,-99.16167711,NA,NA,"2019-07-05","Texas","4244736732","2017-07-05","WBRR 233",NA,NA,NA,NA,NA,"V","DRAKE PETR",NA,"ft.","PERMIAN BASIN"
"302","3801BH","Upton","Oil/Gas","2017-07-05","active","SPRABERRY (TREND AREA)",31.50410296,-102.12333311,"TREND AREA",NA,"2019-07-05","Texas","4246140258","2017-07-05","NEAL RANCH 38 C UNIT",NA,NA,NA,NA,NA,"H","CONCHO O&G",NA,"ft.","PERMIAN BASIN"
"303","2H","Ward","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.42475379,-103.0779381,"WOLFCAMP",NA,"2019-07-05","Texas","4247537228","2017-07-05","STATE 5913A GG HOUSTON",NA,NA,NA,NA,NA,"H","JAGGED PEAK ENERGY",NA,"ft.","PERMIAN BASIN"
"304","7LA","Ward","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.50546564,-103.31124538,"WOLFCAMP",NA,"2019-07-05","Texas","4247537267","2017-07-05","SARATOGA A1",NA,NA,NA,NA,NA,"H","CALLON PETROLEUM",NA,"ft.","PERMIAN BASIN"
"305","31H","Webb","Gas","2017-07-05","active","BRISCOE RANCH (EAGLEFORD)",27.9305646,-99.49337437,"EAGLEFORD",NA,"2019-07-05","Texas","4247943734","2017-07-05","CERRITO",NA,NA,NA,NA,NA,"H","ESCONDIDO RESOURCES OPER CO",NA,"ft.","GULF COAST"
"306","32H","Webb","Gas","2017-07-05","active","BRISCOE RANCH (EAGLEFORD)",27.93052837,-99.49335148,"EAGLEFORD",NA,"2019-07-05","Texas","4247943735","2017-07-05","CERRITO",NA,NA,NA,NA,NA,"H","ESCONDIDO RESOURCES OPER CO",NA,"ft.","GULF COAST"
"307","34H","Webb","Gas","2017-07-05","active","OWEN (OLMOS)",27.93045398,-99.49331333,"OLMOS",NA,"2019-07-05","Texas","4247943742","2017-07-05","CERRITO MATRIX UNIT D",NA,NA,NA,NA,NA,"H","ESCONDIDO RESOURCES OPER CO",NA,"ft.","GULF COAST"
"308","33H","Webb","Gas","2017-07-05","active","BRISCOE RANCH (EAGLEFORD)",27.93049022,-99.49333622,"EAGLEFORD",NA,"2019-07-05","Texas","4247943736","2017-07-05","CERRITO",NA,NA,NA,NA,NA,"H","ESCONDIDO RESOURCES OPER CO",NA,"ft.","GULF COAST"
"309","35H","Webb","Gas","2017-07-05","active","OWEN (OLMOS)",27.93041584,-99.49329044,"OLMOS",NA,"2019-07-05","Texas","4247943743","2017-07-05","CERRITO MATRIX UNIT D",NA,NA,NA,NA,NA,"H","ESCONDIDO RESOURCES OPER CO",NA,"ft.","GULF COAST"
"310","W101CN","Winkler","Oil/Gas","2017-07-05","active","PHANTOM (WOLFCAMP)",31.75384938,-103.26007761,"WOLFCAMP",NA,"2019-07-05","Texas","4249533880","2017-07-05","UNIVERSITY B21 8",NA,NA,NA,NA,NA,"H","MEWBOURNE",NA,"ft.","PERMIAN BASIN"
"311","1","Winkler","Injector","2017-07-05","active","WINK, S. (BONE SPRINGS)",31.79855564,-103.26302391,"BONE SPRINGS",NA,"2019-07-05","Texas","4249533881","2017-07-05","ROARK 40-27",NA,NA,NA,NA,NA,"V","FELIX WATER",NA,"ft.","PERMIAN BASIN"
"312","101","Winkler","Oil/Gas","2017-07-05","active","KEYSTONE (CONSOLIDATED)",31.9039091,-103.09312765,"CONSOLIDATED",NA,"2019-07-05","Texas","4249533882","2017-07-05","STATE-WALTON 'E'",NA,NA,NA,NA,NA,"V","BLACKBEARD OPERATING",NA,"ft.","PERMIAN BASIN"
